trait	description	traitname	variable_type	source
COVID19_A2_eur	COVID19_A2_eur	COVID19 (very severe)	cc	other
COVID19_B2_eur	COVID19_B2_eur	COVID19 (hospitalization)	cc	other
COVID19_C2_eur	COVID19_C2_eur	COVID19 infection	cc	other
MAGIC2023_IFCadjbmi	MAGIC2023_IFCadjbmi	Insulin fold change (MAGIC)	continuous_irnt	other
MAGIC2023_ISIadjbmi	MAGIC2023_ISIadjbmi	Stumvoll insulin sensitivity index (MAGIC)	continuous_irnt	other
MAGIC_2hGlu-EUR	MAGIC_2hGlu-EUR	2hr Glucose (MAGIC)	continuous_irnt	other
MAGIC_FG-EUR	MAGIC_FG-EUR	Fasting Glucose (MAGIC)	continuous_irnt	other
MAGIC_FI-EUR	MAGIC_FI-EUR	Fasting Insulin (MAGIC)	continuous_irnt	other
MAGIC_HbA1c-EUR	MAGIC_HbA1c-EUR	HbA1c (MAGIC)	continuous_irnt	other
cardio-ukbb_CAD	cardio-ukbb_CAD	Coronary artery disease	cc	other
childhood-bmi_1.5years	childhood-bmi_1.5years	childhood-bmi_1.5years	continuous_irnt	other
childhood-bmi_1year	childhood-bmi_1year	childhood-bmi_1year	continuous_irnt	other
childhood-bmi_2years	childhood-bmi_2years	childhood-bmi_2years	continuous_irnt	other
childhood-bmi_3months	childhood-bmi_3months	childhood-bmi_3months	continuous_irnt	other
childhood-bmi_3years	childhood-bmi_3years	childhood-bmi_3years	continuous_irnt	other
childhood-bmi_5years	childhood-bmi_5years	childhood-bmi_5years	continuous_irnt	other
childhood-bmi_6months	childhood-bmi_6months	childhood-bmi_6months	continuous_irnt	other
childhood-bmi_6weeks	childhood-bmi_6weeks	childhood-bmi_6weeks	continuous_irnt	other
childhood-bmi_7years	childhood-bmi_7years	childhood-bmi_7years	continuous_irnt	other
childhood-bmi_8months	childhood-bmi_8months	childhood-bmi_8months	continuous_irnt	other
childhood-bmi_8years	childhood-bmi_8years	childhood-bmi_8years	continuous_irnt	other
childhood-bmi_birth	childhood-bmi_birth	childhood-bmi_birth	continuous_irnt	other
diamante_T2D-European	diamante_T2D-European	Type 2 diabetes (DIAMANTE)	continuous_irnt	other
diamante_T2Dbmiadj-European	diamante_T2Dbmiadj-European	Type 2 diabetes BMI-adj (DIAMANTE)	continuous_irnt	other
exercise_leisure-screen-time	exercise_leisure-screen-time	Leisure screen time	continuous_irnt	other
exercise_pa-leisure-screen-time	exercise_pa-leisure-screen-time	Physical activity during leisure screen time	continuous_irnt	other
exercise_sedantry-commute	exercise_sedantry-commute	sedantry commuting	continuous_irnt	other
exercise_sedantry-work	exercise_sedantry-work	sedantry behavior at work	continuous_irnt	other
giant-ukbb_BMI	giant-ukbb_BMI	BMI	continuous_irnt	other
giant-ukbb_WHRadjbmi	giant-ukbb_WHRadjbmi	Waist-hip ratio BMI-adj	continuous_irnt	other
nielsen_atrial-fibrillation	nielsen_atrial-fibrillation	Atrial Fibrillation	cc	other
ukbb_creatinine	ukbb_creatinine	Creatinine	continuous_irnt	other
102_irnt	Pulse rate, automated reading	Pulse rate, automated reading (102_irnt)	continuous_irnt	ukbb
1050	Time spend outdoors in summer	Time spend outdoors in summer (1050)	ordinal	ukbb
1060	Time spent outdoors in winter	Time spent outdoors in winter (1060)	ordinal	ukbb
1070	Time spent watching television (TV)	Time spent watching television (TV) (1070)	ordinal	ukbb
1080	Time spent using computer	Time spent using computer (1080)	ordinal	ukbb
1090	Time spent driving	Time spent driving (1090)	ordinal	ukbb
1100	Drive faster than motorway speed limit	Drive faster than motorway speed limit (1100)	ordinal	ukbb
110001	Invitation to complete online 24-hour recall dietary questionnaire, acceptance	Invitation to complete online 24-hour recall dietary questionnaire, acceptance (110001)	binary	ukbb
1160	Sleep duration	Sleep duration (1160)	ordinal	ukbb
1170	Getting up in morning	Getting up in morning (1170)	ordinal	ukbb
1180	Morning/evening person (chronotype)	Morning/evening person (chronotype) (1180)	ordinal	ukbb
1190	Nap during day	Nap during day (1190)	ordinal	ukbb
1200	Sleeplessness / insomnia	Sleeplessness / insomnia (1200)	ordinal	ukbb
1210	Snoring	Snoring (1210)	binary	ukbb
1220	Daytime dozing / sleeping (narcolepsy)	Daytime dozing / sleeping (narcolepsy) (1220)	ordinal	ukbb
1239	Current tobacco smoking	Current tobacco smoking (1239)	ordinal	ukbb
1249	Past tobacco smoking	Past tobacco smoking (1249)	ordinal	ukbb
1279	Exposure to tobacco smoke outside home	Exposure to tobacco smoke outside home (1279)	ordinal	ukbb
1289	Cooked vegetable intake	Cooked vegetable intake (1289)	ordinal	ukbb
1299	Salad / raw vegetable intake	Salad / raw vegetable intake (1299)	ordinal	ukbb
1309	Fresh fruit intake	Fresh fruit intake (1309)	ordinal	ukbb
1319	Dried fruit intake	Dried fruit intake (1319)	ordinal	ukbb
135	Number of self-reported non-cancer illnesses	Number of self-reported non-cancer illnesses (135)	ordinal	ukbb
136	Number of operations, self-reported	Number of operations, self-reported (136)	ordinal	ukbb
137	Number of treatments/medications taken	Number of treatments/medications taken (137)	ordinal	ukbb
1418_2	Milk type used: Semi-skimmed	Milk type used: Semi-skimmed (1418_2)	binary	ukbb
1418_3	Milk type used: Skimmed	Milk type used: Skimmed (1418_3)	binary	ukbb
1428_0	Spread type: Never/rarely use spread	Spread type: Never/rarely use spread (1428_0)	binary	ukbb
1428_1	Spread type: Butter/spreadable butter	Spread type: Butter/spreadable butter (1428_1)	binary	ukbb
1428_3	Spread type: Other type of spread/margarine	Spread type: Other type of spread/margarine (1428_3)	binary	ukbb
1438_irnt	Bread intake	Bread intake (1438_irnt)	continuous_irnt	ukbb
1448_1	Bread type: White	Bread type: White (1448_1)	binary	ukbb
1448_3	Bread type: Wholemeal or wholegrain	Bread type: Wholemeal or wholegrain (1448_3)	binary	ukbb
1458	Cereal intake	Cereal intake (1458)	ordinal	ukbb
1468_4	Cereal type: Muesli	Cereal type: Muesli (1468_4)	binary	ukbb
1468_5	Cereal type: Other (e.g. Cornflakes, Frosties)	Cereal type: Other (e.g. Cornflakes, Frosties) (1468_5)	binary	ukbb
1478	Salt added to food	Salt added to food (1478)	ordinal	ukbb
1488_irnt	Tea intake	Tea intake (1488_irnt)	continuous_irnt	ukbb
